pilkada dki 2017: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/56d6lo6zea #beritaterkini https:\/\/t.co\/g7ss4zvfm8","display_text_range":[0,105],"source":"\u003ca href=\"http:\/\/ifttt.com\" rel=\"nofollow\"\u003eifttt\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":2900269878,"id_str":"2900269878","name":"berita terkini","screen_name":"beerritaa","location":null,"url":null,"description":"jangan sampe ketinggalan berita, cek tl untuk berita terupdate :)","protected":false,"verified":false,"followers_count":3829,"friends_count":1753,"listed_count":28,"favourites_count":0,"statuses_count":457399,"created_at":"sat nov 15 11:31:35 +0000 2014","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"fa743e","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"fa743e","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/541446382729445376\/ljnrydgm_normal.jpeg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/541446382729445376\/ljnrydgm_normal.jpeg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/2900269878\/1417926020","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[{"text":"beritaterkini","indices":[91,105]}],"urls":[{"url":"https:\/\/t.co\/56d6lo6zea","expanded_url":"http:\/\/ift.tt\/2kj4nsw","display_url":"ift.tt\/2kj4nsw","indices":[67,90]}],"user_mentions":[],"symbols":[],"media":[{"id":825969932995289088,"id_str":"825969932995289088","indices":[106,129],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zvrynwyaa_17r.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zvrynwyaa_17r.jpg","url":"https:\/\/t.co\/g7ss4zvfm8","display_url":"pic.twitter.com\/g7ss4zvfm8","expanded_url":"https:\/\/twitter.com\/beerritaa\/status\/825969934849163265\/photo\/1","type":"photo","sizes":{"medium":{"w":663,"h":382,"resize":"fit"},"large":{"w":663,"h":382,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":663,"h":382,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825969932995289088,"id_str":"825969932995289088","indices":[106,129],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zvrynwyaa_17r.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zvrynwyaa_17r.jpg","url":"https:\/\/t.co\/g7ss4zvfm8","display_url":"pic.twitter.com\/g7ss4zvfm8","expanded_url":"https:\/\/twitter.com\/beerritaa\/status\/825969934849163265\/photo\/1","type":"photo","sizes":{"medium":{"w":663,"h":382,"resize":"fit"},"large":{"w":663,"h":382,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":663,"h":382,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485761552904"};;;
;;;
rt @condetwarrior: udah tobat si raffi ya? \ud83d\ude05 https:\/\/t.co\/f3aw8vt5nj;;;
so much racist....these feel like trump wannabe.... https:\/\/t.co\/2aql1zmf1d","display_text_range":[0,51],"source":"\u003ca href=\"http:\/\/twitter.com\" rel=\"nofollow\"\u003etwitter web client\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":765218886,"id_str":"765218886","name":"\u5c71\u306e\u7fc1 plz come home","screen_name":"mezdoang","location":"po chi lam","url":"http:\/\/mezishere.tumblr.com","description":"\u30ef\u30f3\u30d4\u30fc\u30b9\/\u30b8\u30e7\u30fc\u30ab\u30fc\u30fb\u30b2\u30fc\u30e0\/star wars\/fgo\/\u30a2\u30e1\u30b3\u30df\/bl-gl-nl ok! ^_^b eng\/id\/\u65e5\u672c\u8a9e\u306e\u5c11\u3057...","protected":false,"verified":false,"followers_count":494,"friends_count":1148,"listed_count":33,"favourites_count":21466,"statuses_count":82799,"created_at":"sat aug 18 06:52:23 +0000 2012","utc_offset":25200,"time_zone":"hanoi","geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/557454171683553280\/x2vyxu-q.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/557454171683553280\/x2vyxu-q.jpeg","profile_background_tile":false,"profile_link_color":"fa743e","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/806726088986501122\/bpgmkk4g_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/806726088986501122\/bpgmkk4g_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/765218886\/1479182230","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825959672083460096,"quoted_status_id_str":"825959672083460096","quoted_status":{"created_at":"mon jan 30 06:51:46 +0000 2017","id":825959672083460096,"id_str":"825959672083460096";;;
rt @kompascom: survei smrc: agus-sylvi 22,5 persen, ahok-djarot 34,8 persen, anies-sandi 26,4 persen. https:\/\/t.co\/c9rf1r3jrb;;;
gandeng artisnya ga bisa yg lbh bagusan pak? https:\/\/t.co\/etizamsn2i","display_text_range":[0,44],"source":"\u003ca href=\"http:\/\/www.twitpane.com\" rel=\"nofollow\"\u003etwitpane android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":2726282726,"id_str":"2726282726","name":"angelina egawati","screen_name":"a_egawati","location":null,"url":null,"description":null,"protected":false,"verified":false,"followers_count":193,"friends_count":563,"listed_count":2,"favourites_count":120,"statuses_count":7819,"created_at":"tue aug 12 13:45:20 +0000 2014","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/764620603961675776\/7x7xabo4_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/764620603961675776\/7x7xabo4_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/2726282726\/1485603496","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825966760809488384,"quoted_status_id_str":"825966760809488384","quoted_status":{"created_at":"mon jan 30 07:19:56 +0000 2017","id":825966760809488384,"id_str":"825966760809488384";;;
makin kesini...makin mual... https:\/\/t.co\/0ttglgdql5","display_text_range":[0,28],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":3250213628,"id_str":"3250213628","name":"ase #badja","screen_name":"andiset31","location":null,"url":null,"description":null,"protected":false,"verified":false,"followers_count":3,"friends_count":37,"listed_count":0,"favourites_count":2,"statuses_count":91,"created_at":"sat jun 20 01:50:49 +0000 2015","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/822367720771502080\/pcdk-ube_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/822367720771502080\/pcdk-ube_normal.jpg","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825541524922314752,"quoted_status_id_str":"825541524922314752","quoted_status":{"created_at":"sun jan 29 03:10:12 +0000 2017","id":825541524922314752,"id_str":"825541524922314752";;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/iuohen9x3p https:\/\/t.co\/pwtoot5nl7","display_text_range":[0,85],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":3273027812,"id_str":"3273027812","name":"#indonesiaunite","screen_name":"indounite22","location":"indonesia","url":null,"description":"nkri harga mati....","protected":false,"verified":false,"followers_count":15403,"friends_count":644,"listed_count":19,"favourites_count":70,"statuses_count":40192,"created_at":"thu jul 09 13:50:23 +0000 2015","utc_offset":25200,"time_zone":"jakarta","geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/796362602448203777\/isyjkxxp_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/796362602448203777\/isyjkxxp_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/3273027812\/1478744687","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/iuohen9x3p","expanded_url":"http:\/\/dlvr.it\/nf1prq","display_url":"dlvr.it\/nf1prq","indices":[62,85]}],"user_mentions":[],"symbols":[],"media":[{"id":825970138058862593,"id_str":"825970138058862593","indices":[86,109],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zvduiumaeprhl.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zvduiumaeprhl.jpg","url":"https:\/\/t.co\/pwtoot5nl7","display_url":"pic.twitter.com\/pwtoot5nl7","expanded_url":"https:\/\/twitter.com\/indounite22\/status\/825970141418512384\/photo\/1","type":"photo","sizes":{"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":650,"h":366,"resize":"fit"},"medium":{"w":650,"h":366,"resize":"fit"},"small":{"w":650,"h":366,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825970138058862593,"id_str":"825970138058862593","indices":[86,109],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zvduiumaeprhl.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zvduiumaeprhl.jpg","url":"https:\/\/t.co\/pwtoot5nl7","display_url":"pic.twitter.com\/pwtoot5nl7","expanded_url":"https:\/\/twitter.com\/indounite22\/status\/825970141418512384\/photo\/1","type":"photo","sizes":{"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":650,"h":366,"resize":"fit"},"medium":{"w":650,"h":366,"resize":"fit"},"small":{"w":650,"h":366,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485761602154"};;;
;;;
rt @vivacoid: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/dxh4zuyhhz;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/wzmr6qqslp https:\/\/t.co\/6anwfmayzj","display_text_range":[0,85],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":283096494,"id_str":"283096494","name":"tb finsa ginanjar","screen_name":"finsa07","location":"indonesia","url":null,"description":"( indahnya persahabatan )\r\nsahabat yg beriman bagai mentari yg bersinar.\r\nsahabat sejati menjadi pendorong impian.","protected":false,"verified":false,"followers_count":307,"friends_count":105,"listed_count":13,"favourites_count":187,"statuses_count":74068,"created_at":"sat apr 16 15:29:16 +0000 2011","utc_offset":25200,"time_zone":"jakarta","geo_enabled":true,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"352726","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png","profile_background_tile":false,"profile_link_color":"d02b55","profile_sidebar_border_color":"a8c7f7","profile_sidebar_fill_color":"c0dfec","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/761511195090092032\/9tan6qab_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/761511195090092032\/9tan6qab_normal.jpg","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/wzmr6qqslp","expanded_url":"http:\/\/dlvr.it\/nf1ptj","display_url":"dlvr.it\/nf1ptj","indices":[62,85]}],"user_mentions":[],"symbols":[],"media":[{"id":825970143419174913,"id_str":"825970143419174913","indices":[86,109],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zvecgueaeiz7c.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zvecgueaeiz7c.jpg","url":"https:\/\/t.co\/6anwfmayzj","display_url":"pic.twitter.com\/6anwfmayzj","expanded_url":"https:\/\/twitter.com\/finsa07\/status\/825970146246172672\/photo\/1","type":"photo","sizes":{"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":650,"h":366,"resize":"fit"},"medium":{"w":650,"h":366,"resize":"fit"},"small":{"w":650,"h":366,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825970143419174913,"id_str":"825970143419174913","indices":[86,109],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zvecgueaeiz7c.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zvecgueaeiz7c.jpg","url":"https:\/\/t.co\/6anwfmayzj","display_url":"pic.twitter.com\/6anwfmayzj","expanded_url":"https:\/\/twitter.com\/finsa07\/status\/825970146246172672\/photo\/1","type":"photo","sizes":{"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":650,"h":366,"resize":"fit"},"medium":{"w":650,"h":366,"resize":"fit"},"small":{"w":650,"h":366,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485761603305"};;;
;;;
rt @tirtoid: kenapa ya anies - sandi suka banget pakai kemeja putih? #tirtodki\n\nhttps:\/\/t.co\/9ynpywseca https:\/\/t.co\/ym47zbk1fq;;;
rt @vivacoid: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/dxh4zuyhhz;;;
@tropertero @gerilyapolitik siapa yg janjikan video ? hahaha.. jam 13:00 itu konpres pelaporan anies ke kpk","display_text_range":[28,107],"source":"\u003ca href=\"http:\/\/twitter.com\" rel=\"nofollow\"\u003etwitter web client\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":825969721895849986,"in_reply_to_status_id_str":"825969721895849986","in_reply_to_user_id":777049506,"in_reply_to_user_id_str":"777049506","in_reply_to_screen_name":"tropertero","user":{"id":2547595849,"id_str":"2547595849","name":"takviri","screen_name":"takviri","location":"mexico, md","url":null,"description":"100% support pemerintah jokowi, kapolri tito, densus 88 basmi teroris","protected":false,"verified":false,"followers_count":9530,"friends_count":1715,"listed_count":45,"favourites_count":3496,"statuses_count":81395,"created_at":"thu jun 05 07:14:36 +0000 2014","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"000000","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/821617464706531329\/tycbgd5f_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/821617464706531329\/tycbgd5f_normal.jpg","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[{"screen_name":"tropertero","name":"erico","id":777049506,"id_str":"777049506","indices":[0,11]},{"screen_name":"gerilyapolitik","name":"gerilya politik","id":814883981833273344,"id_str":"814883981833273344","indices":[12,27]}],"symbols":[]},"favorited":false,"retweeted":false,"filter_level":"low","lang":"in","timestamp_ms":"1485761627659"};;;
;;;
rt @kurawa: yang sabar yah pak ahok, punya rumah dan ktp dki tapi kalo dipaksa pulang kampung maka kita juga akan pulang kampungkan anies k\u2026;;;
rt @reiza_patters: klu emang ada bukti anies baswedan itu korupsi, saya dukung utk dilaporkan.. kalau gak ada bukti, ya gak usah, nanti jd\u2026;;;
rt @detikcom: gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/hd6xkrihgk https:\/\/t.co\/zfsbwx4zlp;;;
rt @takviri: @tropertero @gerilyapolitik siapa yg janjikan video ? hahaha.. jam 13:00 itu konpres pelaporan anies ke kpk;;;
rt @tropongsenayan: dukung anies-sandi, presiden pks: sekali gendang kita tabuh, pantang untuk mundur https:\/\/t.co\/oioawaa7af;;;
#detikcom: gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/l0dsiyrnap https:\/\/t.co\/i0hcpvyjvm;;;
@dodiaja @dildaar80 @olgaly_dia @kidholics_kbm  bismillahir rahmanir rahim     allahu akbar anies&amp;sandiaga amin yra https:\/\/t.co\/ahguh57s3c","display_text_range":[48,119],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003etwitter for iphone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":825964599518179328,"in_reply_to_status_id_str":"825964599518179328","in_reply_to_user_id":57605624,"in_reply_to_user_id_str":"57605624","in_reply_to_screen_name":"dodiaja","user":{"id":158660239,"id_str":"158660239","name":"rednen","screen_name":"rtanenr","location":"jakarta timur, dki jakarta","url":null,"description":"manjadi orang yg mulia di hadapan alloh dan manusia.","protected":false,"verified":false,"followers_count":52,"friends_count":351,"listed_count":1,"favourites_count":313,"statuses_count":4125,"created_at":"wed jun 23 07:49:31 +0000 2010","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"8b542b","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme8\/bg.gif","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme8\/bg.gif","profile_background_tile":false,"profile_link_color":"9d582e","profile_sidebar_border_color":"d9b17e","profile_sidebar_fill_color":"eadeaa","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/825913096661143552\/a5-syrca_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/825913096661143552\/a5-syrca_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/158660239\/1480683727","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[{"screen_name":"dodiaja","name":"daddy j\u2122","id":57605624,"id_str":"57605624","indices":[0,8]},{"screen_name":"dildaar80","name":"dildaar ahmad d.","id":67003648,"id_str":"67003648","indices":[9,19]},{"screen_name":"olgaly_dia","name":"olga lydia","id":57994978,"id_str":"57994978","indices":[20,31]},{"screen_name":"kidholics_kbm","name":"kita indonesia!!","id":3172097904,"id_str":"3172097904","indices":[32,46]}],"symbols":[],"media":[{"id":825970335287685120,"id_str":"825970335287685120","indices":[120,143],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zvpm3vmaazzmv.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zvpm3vmaazzmv.jpg","url":"https:\/\/t.co\/ahguh57s3c","display_url":"pic.twitter.com\/ahguh57s3c","expanded_url":"https:\/\/twitter.com\/rtanenr\/status\/825970376828018689\/photo\/1","type":"photo","sizes":{"medium":{"w":259,"h":194,"resize":"fit"},"small":{"w":259,"h":194,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":259,"h":194,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825970335287685120,"id_str":"825970335287685120","indices":[120,143],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zvpm3vmaazzmv.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zvpm3vmaazzmv.jpg","url":"https:\/\/t.co\/ahguh57s3c","display_url":"pic.twitter.com\/ahguh57s3c","expanded_url":"https:\/\/twitter.com\/rtanenr\/status\/825970376828018689\/photo\/1","type":"photo","sizes":{"medium":{"w":259,"h":194,"resize":"fit"},"small":{"w":259,"h":194,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":259,"h":194,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485761658280"};;
;;;
rt @faux: \u201cif they do not speak indonesian, even though they are holding an e-ktp [electronic id], the e-ktp is possibly fake\u201d\nhttps:\/\/t.co\u2026;;;
rt @monstreza: ahy: menggeser, bukan menggusur\nanies: merangkul, bukan memukul \n\nme: https:\/\/t.co\/umfksjqeuz;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/tnr1asfcko;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/bsbmz2ss6s;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/i16guip3a9;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/yikrjrcbbm;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/twnneagufe;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/tmd9by4ues;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/kglic3rglz;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/jnhc883i71;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/hsofgesicd;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/yhsqnjdwsk;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/szlfkj0v2z;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/iawhyrsaq1;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/vvllkfrzhw;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/wffjrv9nws;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/9mnjjuikiy;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/ei8pfmwtgg;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/lpuh0w6kgk;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/awjrgcbmnd;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/czxvto3oeg;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/xxstcvz6na;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/ir5pogu3fz;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/my4skh72s7;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/iuypdei2rb;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/k8jv0tnwmc;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/hzjhxovmgm;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/ufnpnfk8cs;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/mlq1bl35n4;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/diev8ldhoy;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/dupgkmgnlj;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/zbrvdyrhmj;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/gemgbdxg9r;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/nowkliwxfo;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/mobudl7zim;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/3komyic7tg;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/eyq0gnqdfx;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/pttbvpx4rr;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/oq0fwyyjx2;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/vlhlp4asku;;;
anies, raffi dan gigi luncurkan program santai sore bersama anies-sandi https:\/\/t.co\/j7lyovlho7;;;
