#coblosnomor2 soal transportasi, ahok sebut anies tak baca uu https:\/\/t.co\/r3gvxilvbb besok2 baca dulu ya pak\n@__icaldjoentak;;;
aamiin... https:\/\/t.co\/cbkhwofqnz","display_text_range":[0,9],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":554131129,"id_str":"554131129","name":"eko s","screen_name":"exsuma21","location":"cibinong, west java","url":null,"description":null,"protected":false,"verified":false,"followers_count":124,"friends_count":358,"listed_count":0,"favourites_count":308,"statuses_count":5648,"created_at":"sun apr 15 06:29:17 +0000 2012","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/814426757361086464\/chcl1-ai_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/814426757361086464\/chcl1-ai_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/554131129\/1437433191","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825943837864390656,"quoted_status_id_str":"825943837864390656","quoted_status":{"created_at":"mon jan 30 05:48:50 +0000 2017","id":825943837864390656,"id_str":"825943837864390656";;;
rt @ssirah: kompas mencerdaskan bangsa \ud83d\ude05 https:\/\/t.co\/gfigjhi9hx;;;
anak emas mah enak terus dahh https:\/\/t.co\/ug8qbkgwkr","display_text_range":[0,29],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":900153187,"id_str":"900153187","name":"wawan","screen_name":"ridwandoank58","location":"jakarta pusat, dki jakarta","url":null,"description":"tenabang sia mo noi","protected":false,"verified":false,"followers_count":105,"friends_count":166,"listed_count":4,"favourites_count":232,"statuses_count":4430,"created_at":"tue oct 23 16:09:00 +0000 2012","utc_offset":null,"time_zone":null,"geo_enabled":true,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/819766496117145601\/dlfyudnk_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/819766496117145601\/dlfyudnk_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/900153187\/1442751696","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825859773983633408,"quoted_status_id_str":"825859773983633408","quoted_status":{"created_at":"mon jan 30 00:14:48 +0000 2017","id":825859773983633408,"id_str":"825859773983633408";;;
apa @pdemokrat  mau @sylviana_murni is unable to touch law krn sbg paslon wacagub #1, semua sama di mata hukum. https:\/\/t.co\/5aizb5lczq","display_text_range":[0,111],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":214437279,"id_str":"214437279","name":"senator independent","screen_name":"mardi_senator","location":"on earth ","url":null,"description":"pria sejati , cinta allah, rasulullah, keluarga, nu & pancasila,  indonesia raya, nkri harga mati","protected":false,"verified":false,"followers_count":2397,"friends_count":2370,"listed_count":5,"favourites_count":7770,"statuses_count":28812,"created_at":"thu nov 11 12:05:54 +0000 2010","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/822672656403050497\/fafoqxyu_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/822672656403050497\/fafoqxyu_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/214437279\/1477379033","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825947288669335552,"quoted_status_id_str":"825947288669335552","quoted_status":{"created_at":"mon jan 30 06:02:33 +0000 2017","id":825947288669335552,"id_str":"825947288669335552";;;
rt @imadya: lagi blusukan di p.seribu ada bapak2 ke arah pak ahok bilang \"pak saya marbot yg bapak berangkatin umroh, yg sabar\u2026 ;;;
rt @halus24: sumarsono umrahkan lebih banyak warga dki daripada ahok\n\nhttps:\/\/t.co\/iv0i4os7nx;;;
howdy dude! \ud83d\ude04 follow me \ud83d\udc4f https:\/\/t.co\/7br6zwugi2 https:\/\/t.co\/upz7osijdh","display_text_range":[0,49],"source":"\u003ca href=\"http:\/\/twitter.com\" rel=\"nofollow\"\u003etwitter web client\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":397043358,"id_str":"397043358","name":"underwood noreen","screen_name":"mikexmillerx","location":null,"url":null,"description":null,"protected":false,"verified":false,"followers_count":8,"friends_count":6,"listed_count":0,"favourites_count":0,"statuses_count":790,"created_at":"mon oct 24 04:45:28 +0000 2011","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/824479082666725377\/qqxqj3fc_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/824479082666725377\/qqxqj3fc_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/397043358\/1485406110","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":782886765283594240,"quoted_status_id_str":"782886765283594240","quoted_status":{"created_at":"mon oct 03 10:15:24 +0000 2016","id":782886765283594240,"id_str":"782886765283594240";;;
ada yg kejang2 melihat warga kepulauan seribu sambut meriah pak ahok \ud83d\ude02\ud83d\ude02\ud83d\ude02\n#coblosnomor2 #coblosnomor2 #coblosnomor2\u2026 https:\/\/t.co\/2vxcllhszh","display_text_range":[0,140],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":true,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":787387404403380224,"id_str":"787387404403380224","name":"yungyeoh#ahokdjarot\u270c","screen_name":"yungyeoh","location":"jakarta","url":null,"description":"be a good man","protected":false,"verified":false,"followers_count":179,"friends_count":98,"listed_count":0,"favourites_count":3483,"statuses_count":249,"created_at":"sat oct 15 20:19:20 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/805441142997159936\/smxizxxm_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/805441142997159936\/smxizxxm_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/787387404403380224\/1480772948","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825942157110284288,"quoted_status_id_str":"825942157110284288","quoted_status":{"created_at":"mon jan 30 05:42:10 +0000 2017","id":825942157110284288,"id_str":"825942157110284288";;;
rt @ulinyusron: di pulau kelapa ahok disambut meriah. ramah dan riangnya orang pulau seribu. #coblosnomor2 https:\/\/t.co\/crni7v7anu;;;
rt @khalidtmustafa: #salam2jari \n#coblosnomor2 https:\/\/t.co\/wxbdzuf5k6;;;
rt @khalidtmustafa: #salam2jari \n#coblosnomor2 https:\/\/t.co\/wxbdzuf5k6;;;
rt @khalidtmustafa: #salam2jari \n#coblosnomor2 https:\/\/t.co\/wxbdzuf5k6;;;
rt @khalidtmustafa: #salam2jari \n#coblosnomor2 https:\/\/t.co\/wxbdzuf5k6;;;
rt @khalidtmustafa: #salam2jari \n#coblosnomor2 https:\/\/t.co\/wxbdzuf5k6;;;
rt @khalidtmustafa: #salam2jari \n#coblosnomor2 https:\/\/t.co\/wxbdzuf5k6;;;
rt @khalidtmustafa: #salam2jari \n#coblosnomor2 https:\/\/t.co\/wxbdzuf5k6;;;
terbongkar !!! mengapa kuasa hukum ahok selalu melaporkan saksi ke polisi | repelita online https:\/\/t.co\/ttcuy3f6df;;;
rt tempodotco \"bank mandiri bantah terbitkan e-money bergambar ahok-djarot https:\/\/t.co\/wqspyn8ptg\";;;
rt @jayabay19479190: @alvano91 \nkasus ahok menjelang masa kampanye. ahok disidang diam.\nsylvi baru diperiksa, heboh. apalagi jadi tersangka\u2026;;;
knp ya mnjelang putusan hukuman 5thn penjara u\/ ahok kok para musuh islam makin menyebar fitnah yang menyerang ulama? #umatbersamaulamanya;;;
knp ya mnjelang putusan hukuman 5thn penjara u\/ ahok kok para musuh islam makin menyebar fitnah yang menyerang ulama? #umatbersamaulamanya;;;
heboh! ada dokumen yang sebutkan partai komunis china alirkan dana dukung ahok - kabar terpilih https:\/\/t.co\/sdmudk3vuu;;;
rt @korantempo: bank mandiri bantah terbitkan e-money bergambar ahok-djarot https:\/\/t.co\/pqnvicflnq;;;
rt @tommyonly1: kalijodo dibangun oleh sinarmas bukan oleh ahok. yang bisa sebangun oleh ahok adalah pake apbd. mana hasil kerja ah\u2026 ;;;
rt @tempodotco: bank mandiri bantah terbitkan e-money bergambar ahok-djarot https:\/\/t.co\/bmxhdqeqlg;;;
keblunderan @kompascom kali ini sangat2 tidak lucu.. https:\/\/t.co\/u5zhkfhdr8","display_text_range":[0,52],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":752174058259623936,"id_str":"752174058259623936","name":"tim andrew","screen_name":"t_timandrew","location":"depok, indonesia","url":null,"description":"media untuk mencerdaskan, bukan menipu! | tangkap saja","protected":false,"verified":false,"followers_count":96,"friends_count":129,"listed_count":1,"favourites_count":199,"statuses_count":1104,"created_at":"sun jul 10 16:14:05 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/823466687794024448\/bwlrro9q_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/823466687794024448\/bwlrro9q_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/752174058259623936\/1485164733","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825859773983633408,"quoted_status_id_str":"825859773983633408","quoted_status":{"created_at":"mon jan 30 00:14:48 +0000 2017","id":825859773983633408,"id_str":"825859773983633408";;;
bank mandiri bantah terbitkan e-money bergambar ahok-djarot https:\/\/t.co\/zicn39ebsp;;;
rt @detikcom: di kepulauan seribu, ahok temui warga yang sakit polio dan step https:\/\/t.co\/fxkmt1eiry https:\/\/t.co\/8djxuw5odm;;;
rt @stellakarunia: pak ahok itu kayak magnet. dimana ada ahok, di situ banyak orang berdatangan. #coblosnomor2 https:\/\/t.co\/sylcvcovhc;;;
video - ahok salah data, anies \"tampar\" ahok. lihat mukanya ahok deh pas \"ditampar\" anies https:\/\/t.co\/otew7xugsh;;;
rt @sasa_feriska: @junaidi_yus @hudattamini @kusumahadi44 @ch_chotimah @meni3k_ @aniesbaswedan cukup ahok selesai #semuacoblosaniessandi #s\u2026;;;
ahok minta kapal penumpang di kepulauan seribu gabung transjakarta https:\/\/t.co\/ycap7y8gj4 https:\/\/t.co\/7pzbl1lqi5;;;
rt @yungyeoh: ada yg kejang2 melihat warga kepulauan seribu sambut meriah pak ahok \ud83d\ude02\ud83d\ude02\ud83d\ude02\n#coblosnomor2 #coblosnomor2 #coblosnomor2\u2026 ;;;
rt @yungyeoh: ada yg kejang2 melihat warga kepulauan seribu sambut meriah pak ahok \ud83d\ude02\ud83d\ude02\ud83d\ude02\n#coblosnomor2 #coblosnomor2 #coblosnomor2\u2026 ;;;
rt @yungyeoh: ada yg kejang2 melihat warga kepulauan seribu sambut meriah pak ahok \ud83d\ude02\ud83d\ude02\ud83d\ude02\n#coblosnomor2 #coblosnomor2 #coblosnomor2\u2026 ;;;
rt @yungyeoh: ada yg kejang2 melihat warga kepulauan seribu sambut meriah pak ahok \ud83d\ude02\ud83d\ude02\ud83d\ude02\n#coblosnomor2 #coblosnomor2 #coblosnomor2\u2026 ;;;
rt @yungyeoh: ada yg kejang2 melihat warga kepulauan seribu sambut meriah pak ahok \ud83d\ude02\ud83d\ude02\ud83d\ude02\n#coblosnomor2 #coblosnomor2 #coblosnomor2\u2026 ;;;
rt @yungyeoh: ada yg kejang2 melihat warga kepulauan seribu sambut meriah pak ahok \ud83d\ude02\ud83d\ude02\ud83d\ude02\n#coblosnomor2 #coblosnomor2 #coblosnomor2\u2026 ;;;
rt @yungyeoh: ada yg kejang2 melihat warga kepulauan seribu sambut meriah pak ahok \ud83d\ude02\ud83d\ude02\ud83d\ude02\n#coblosnomor2 #coblosnomor2 #coblosnomor2\u2026 ;;;
rt @syukronamin: ketika sy tanya peluang ahok, mbah moen menjawab \"wah gak tau, tp semoga menang... krn ahok itu non-muslim yg banyak memba\u2026;;;
rt @jaelani92145365: mana masjid yg akan di bangun..\ntidak ada masjid atau mushola di sekitar kalijodoh.. https:\/\/t.co\/r9bxqqxgsk;;;
rt @gunromli: marbot yg diberangkatkan umroh oleh pemprov dki\/dmi memeluk ahok di kepulauan seribu #blusukanahok https:\/\/t.co\/boiak2zeta;;;
rt @budiman_hakim: jakarta damai? caraya gampang bgt. balikin aja semua  ke tempatnya masing2. agus kembali ke militer. anies ke kampus. ah\u2026;;;
rt @triwul82: kampanye di kepulauan seribu, ahok disambut warga sejak di dermaga https:\/\/t.co\/lnid6hf15w;;;
@temanahok @abaaah apa benar prmintaan p. demokrt kasus silvi dtunda,sdgkn kasus ahok disuruh jalan terus.gue cm bs https:\/\/t.co\/fzjep8ajwy","display_text_range":[11,139],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":825936599284273152,"in_reply_to_status_id_str":"825936599284273152","in_reply_to_user_id":533870612,"in_reply_to_user_id_str":"533870612","in_reply_to_screen_name":"temanahok","user":{"id":29736707,"id_str":"29736707","name":"avatar cs","screen_name":"avatarcs9","location":null,"url":null,"description":"no bigots, menjunjung tinggi nkri, pancasila, \nobjektif,","protected":false,"verified":false,"followers_count":140,"friends_count":666,"listed_count":1,"favourites_count":457,"statuses_count":2059,"created_at":"wed apr 08 15:14:38 +0000 2009","utc_offset":25200,"time_zone":"jakarta","geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/791115949919260672\/ylolvgz5_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/791115949919260672\/ylolvgz5_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/29736707\/1477451714","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/fzjep8ajwy","expanded_url":"http:\/\/ngakak.com","display_url":"ngakak.com","indices":[116,139]}],"user_mentions":[{"screen_name":"temanahok","name":"teman ahok","id":533870612,"id_str":"533870612","indices":[0,10]},{"screen_name":"abaaah","name":"abah","id":44295605,"id_str":"44295605","indices":[11,18]}],"symbols":[]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485756452411"};;;
